/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
(31/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](31/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 95.98it/s](31/33): Calibrating:   6%|▋         | 32/512 [00:00<00:02, 166.99it/s](31/33): Calibrating:  10%|█         | 53/512 [00:00<00:02, 183.54it/s](31/33): Calibrating:  15%|█▍        | 75/512 [00:00<00:02, 194.41it/s](31/33): Calibrating:  19%|█▉        | 96/512 [00:00<00:02, 198.77it/s](31/33): Calibrating:  23%|██▎       | 116/512 [00:00<00:02, 197.95it/s](31/33): Calibrating:  27%|██▋       | 139/512 [00:00<00:01, 207.14it/s](31/33): Calibrating:  31%|███▏      | 160/512 [00:00<00:01, 207.71it/s](31/33): Calibrating:  36%|███▌      | 183/512 [00:00<00:01, 212.80it/s](31/33): Calibrating:  40%|████      | 205/512 [00:01<00:01, 209.57it/s](31/33): Calibrating:  44%|████▍     | 227/512 [00:01<00:01, 209.74it/s](31/33): Calibrating:  48%|████▊     | 248/512 [00:01<00:01, 206.11it/s](31/33): Calibrating:  53%|█████▎    | 269/512 [00:01<00:01, 204.06it/s](31/33): Calibrating:  57%|█████▋    | 291/512 [00:01<00:01, 207.87it/s](31/33): Calibrating:  62%|██████▏   | 315/512 [00:01<00:00, 215.75it/s](31/33): Calibrating:  66%|██████▌   | 337/512 [00:01<00:00, 216.53it/s](31/33): Calibrating:  70%|███████   | 359/512 [00:01<00:00, 214.58it/s](31/33): Calibrating:  75%|███████▍  | 382/512 [00:01<00:00, 218.97it/s](31/33): Calibrating:  79%|███████▉  | 407/512 [00:01<00:00, 226.62it/s](31/33): Calibrating:  84%|████████▍ | 430/512 [00:02<00:00, 226.68it/s](31/33): Calibrating:  88%|████████▊ | 453/512 [00:02<00:00, 219.75it/s](31/33): Calibrating:  93%|█████████▎| 476/512 [00:02<00:00, 213.19it/s](31/33): Calibrating:  97%|█████████▋| 498/512 [00:02<00:00, 209.99it/s](31/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 208.58it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.30.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.30.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.349e-04][A
Grid search for model.layers.30.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=4.349e-04][A
Grid search for model.layers.30.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=4.025e-04][A
Grid search for model.layers.30.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.32it/s, best_error=4.025e-04][A
Grid search for model.layers.30.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.32it/s, best_error=3.624e-04][A
Grid search for model.layers.30.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=3.624e-04][A
Grid search for model.layers.30.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=3.471e-04][A
Grid search for model.layers.30.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.32it/s, best_error=3.471e-04][A
Grid search for model.layers.30.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.32it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.32it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.32it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=3.204e-04][A
Grid search for model.layers.30.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.33it/s, best_error=3.204e-04][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.33s/it]
Grid search for model.layers.30.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.30.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=4.921e-04][A
Grid search for model.layers.30.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=4.921e-04][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.30.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.30.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.501e-04][A
Grid search for model.layers.30.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.14it/s, best_error=4.501e-04][A
Grid search for model.layers.30.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.14it/s, best_error=4.253e-04][A
Grid search for model.layers.30.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.14it/s, best_error=4.253e-04][A
Grid search for model.layers.30.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.14it/s, best_error=3.872e-04][A
Grid search for model.layers.30.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.13it/s, best_error=3.872e-04][A
Grid search for model.layers.30.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.13it/s, best_error=3.834e-04][A
Grid search for model.layers.30.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=3.834e-04][A
Grid search for model.layers.30.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.13it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.14it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.15it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.15it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.15it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.15it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.16it/s, best_error=3.738e-04][A
Grid search for model.layers.30.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.17it/s, best_error=3.738e-04][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.95s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.41s/it]
(31/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](31/33): Propagating:   2%|▏         | 12/512 [00:00<00:04, 116.18it/s](31/33): Propagating:   6%|▌         | 31/512 [00:00<00:03, 156.52it/s](31/33): Propagating:  10%|▉         | 50/512 [00:00<00:02, 168.76it/s](31/33): Propagating:  13%|█▎        | 67/512 [00:00<00:02, 162.98it/s](31/33): Propagating:  17%|█▋        | 87/512 [00:00<00:02, 170.90it/s](31/33): Propagating:  21%|██        | 105/512 [00:00<00:02, 168.52it/s](31/33): Propagating:  24%|██▍       | 124/512 [00:00<00:02, 173.96it/s](31/33): Propagating:  28%|██▊       | 144/512 [00:00<00:02, 177.77it/s](31/33): Propagating:  32%|███▏      | 164/512 [00:00<00:01, 180.21it/s](31/33): Propagating:  36%|███▌      | 184/512 [00:01<00:01, 184.16it/s](31/33): Propagating:  40%|███▉      | 203/512 [00:01<00:01, 182.64it/s](31/33): Propagating:  43%|████▎     | 222/512 [00:01<00:01, 182.39it/s](31/33): Propagating:  47%|████▋     | 241/512 [00:01<00:01, 175.92it/s](31/33): Propagating:  51%|█████     | 259/512 [00:01<00:01, 175.36it/s](31/33): Propagating:  54%|█████▍    | 278/512 [00:01<00:01, 177.62it/s](31/33): Propagating:  58%|█████▊    | 297/512 [00:01<00:01, 178.62it/s](31/33): Propagating:  62%|██████▏   | 318/512 [00:01<00:01, 185.67it/s](31/33): Propagating:  66%|██████▌   | 338/512 [00:01<00:00, 187.59it/s](31/33): Propagating:  70%|██████▉   | 357/512 [00:02<00:00, 182.65it/s](31/33): Propagating:  74%|███████▎  | 377/512 [00:02<00:00, 187.15it/s](31/33): Propagating:  78%|███████▊  | 400/512 [00:02<00:00, 198.50it/s](31/33): Propagating:  82%|████████▏ | 421/512 [00:02<00:00, 201.57it/s](31/33): Propagating:  86%|████████▋ | 442/512 [00:02<00:00, 189.27it/s](31/33): Propagating:  91%|█████████ | 464/512 [00:02<00:00, 194.37it/s](31/33): Propagating:  95%|█████████▍| 484/512 [00:02<00:00, 185.15it/s](31/33): Propagating:  98%|█████████▊| 503/512 [00:02<00:00, 184.35it/s](31/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 181.52it/s]
(32/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](32/33): Calibrating:   2%|▏         | 11/512 [00:00<00:04, 106.53it/s](32/33): Calibrating:   6%|▋         | 33/512 [00:00<00:02, 171.13it/s](32/33): Calibrating:  11%|█         | 54/512 [00:00<00:02, 186.64it/s](32/33): Calibrating:  15%|█▍        | 75/512 [00:00<00:02, 195.66it/s](32/33): Calibrating:  19%|█▉        | 96/512 [00:00<00:02, 199.93it/s](32/33): Calibrating:  23%|██▎       | 117/512 [00:00<00:01, 200.41it/s](32/33): Calibrating:  27%|██▋       | 140/512 [00:00<00:01, 209.48it/s](32/33): Calibrating:  31%|███▏      | 161/512 [00:00<00:01, 208.93it/s](32/33): Calibrating:  36%|███▌      | 183/512 [00:00<00:01, 210.37it/s](32/33): Calibrating:  40%|████      | 205/512 [00:01<00:01, 206.22it/s](32/33): Calibrating:  44%|████▍     | 226/512 [00:01<00:01, 204.89it/s](32/33): Calibrating:  48%|████▊     | 247/512 [00:01<00:01, 199.46it/s](32/33): Calibrating:  52%|█████▏    | 267/512 [00:01<00:01, 198.14it/s](32/33): Calibrating:  56%|█████▋    | 289/512 [00:01<00:01, 203.68it/s](32/33): Calibrating:  61%|██████    | 312/512 [00:01<00:00, 208.40it/s](32/33): Calibrating:  65%|██████▌   | 335/512 [00:01<00:00, 213.44it/s](32/33): Calibrating:  70%|██████▉   | 357/512 [00:01<00:00, 212.12it/s](32/33): Calibrating:  74%|███████▍  | 381/512 [00:01<00:00, 218.91it/s](32/33): Calibrating:  79%|███████▉  | 406/512 [00:01<00:00, 226.51it/s](32/33): Calibrating:  84%|████████▍ | 429/512 [00:02<00:00, 226.70it/s](32/33): Calibrating:  88%|████████▊ | 452/512 [00:02<00:00, 220.53it/s](32/33): Calibrating:  93%|█████████▎| 475/512 [00:02<00:00, 215.99it/s](32/33): Calibrating:  97%|█████████▋| 497/512 [00:02<00:00, 214.42it/s](32/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 208.67it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.31.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.31.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.071e-04][A
Grid search for model.layers.31.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=3.071e-04][A
Grid search for model.layers.31.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.861e-04][A
Grid search for model.layers.31.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.32it/s, best_error=2.861e-04][A
Grid search for model.layers.31.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.32it/s, best_error=2.842e-04][A
Grid search for model.layers.31.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.842e-04][A
Grid search for model.layers.31.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.785e-04][A
Grid search for model.layers.31.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.33it/s, best_error=2.785e-04][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.33s/it]
