Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.15.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.18it/s, best_error=1.550e-06][A
Grid search for model.layers.15.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.18it/s, best_error=1.550e-06][A
Grid search for model.layers.15.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s, best_error=1.550e-06][A
Grid search for model.layers.15.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s, best_error=1.550e-06][A
Grid search for model.layers.15.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.16it/s, best_error=1.550e-06][A
Grid search for model.layers.15.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.16it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.07it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.07it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.12it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.12it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s, best_error=1.512e-06][A
Grid search for model.layers.15.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.19it/s, best_error=1.512e-06][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.68s/it]
Grid search for model.layers.15.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.15.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.97it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.97it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.96it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.96it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  3.97it/s, best_error=3.099e-06][A
Grid search for model.layers.15.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  3.97it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.96it/s, best_error=3.085e-06][A
Grid search for model.layers.15.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.96it/s, best_error=3.055e-06][A
Grid search for model.layers.15.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.96it/s, best_error=3.055e-06][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.30s/it]
Grid search for model.layers.15.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.15.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.69it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.71it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
Grid search for model.layers.15.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.73it/s, best_error=2.682e-06][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.29s/it]
(16/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](16/33): Propagating:  10%|█         | 26/256 [00:00<00:00, 257.73it/s](16/33): Propagating:  26%|██▌       | 66/256 [00:00<00:00, 339.30it/s](16/33): Propagating:  42%|████▏     | 107/256 [00:00<00:00, 367.85it/s](16/33): Propagating:  58%|█████▊    | 148/256 [00:00<00:00, 382.67it/s](16/33): Propagating:  74%|███████▍  | 190/256 [00:00<00:00, 395.27it/s](16/33): Propagating:  91%|█████████ | 233/256 [00:00<00:00, 404.03it/s](16/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 386.65it/s]
(17/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](17/33): Calibrating:   8%|▊         | 20/256 [00:00<00:01, 196.73it/s](17/33): Calibrating:  22%|██▏       | 57/256 [00:00<00:00, 296.90it/s](17/33): Calibrating:  37%|███▋      | 94/256 [00:00<00:00, 329.00it/s](17/33): Calibrating:  51%|█████     | 131/256 [00:00<00:00, 343.13it/s](17/33): Calibrating:  66%|██████▌   | 168/256 [00:00<00:00, 352.54it/s](17/33): Calibrating:  80%|████████  | 205/256 [00:00<00:00, 356.49it/s](17/33): Calibrating:  95%|█████████▍| 242/256 [00:00<00:00, 360.08it/s](17/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 343.80it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.16.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.16.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.870e-06][A
Grid search for model.layers.16.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.26it/s, best_error=1.870e-06][A
Grid search for model.layers.16.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.26it/s, best_error=1.870e-06][A
Grid search for model.layers.16.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.24it/s, best_error=1.870e-06][A
Grid search for model.layers.16.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.24it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.26it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.26it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.25it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.25it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.26it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.26it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.25it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.25it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.26it/s, best_error=1.855e-06][A
Grid search for model.layers.16.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.26it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.24it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.24it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.22it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.22it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.18it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.18it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s, best_error=1.840e-06][A
Grid search for model.layers.16.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.17it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.21it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.21it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.23it/s, best_error=1.833e-06][A
Grid search for model.layers.16.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.21it/s, best_error=1.833e-06][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.69s/it]
Grid search for model.layers.16.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.16.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.97it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.97it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  3.97it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  3.97it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.96it/s, best_error=3.323e-06][A
Grid search for model.layers.16.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.96it/s, best_error=3.323e-06][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.30s/it]
Grid search for model.layers.16.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.16.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.72it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.72it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.72it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.74it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.74it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.74it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.75it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.73it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.70it/s, best_error=2.846e-06][A
Grid search for model.layers.16.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.70it/s, best_error=2.846e-06][A
